Filename,Actual_Class,Predicted_Class,Class_Name,Confidence (%)
00024_00029.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00000.ppm,2,2,Limite de Velocidade (50km/h),73.34
00025_00001.ppm,2,2,Limite de Velocidade (50km/h),83.81
00025_00002.ppm,2,2,Limite de Velocidade (50km/h),89.85
00025_00003.ppm,2,2,Limite de Velocidade (50km/h),99.94
00025_00004.ppm,2,2,Limite de Velocidade (50km/h),99.88
00025_00005.ppm,2,2,Limite de Velocidade (50km/h),98.94
00025_00006.ppm,2,2,Limite de Velocidade (50km/h),99.99
00025_00007.ppm,2,12,Estrada Principal,98.30
00025_00008.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00009.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00010.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00011.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00012.ppm,2,2,Limite de Velocidade (50km/h),99.64
00025_00013.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00014.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00015.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00016.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00017.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00018.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00019.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00020.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00021.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00022.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00023.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00024.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00025.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00026.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00027.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00028.ppm,2,2,Limite de Velocidade (50km/h),100.00
00025_00029.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00000.ppm,2,2,Limite de Velocidade (50km/h),99.91
00026_00001.ppm,2,2,Limite de Velocidade (50km/h),99.99
00026_00002.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00003.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00004.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00005.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00006.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00007.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00008.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00009.ppm,2,2,Limite de Velocidade (50km/h),99.99
00026_00010.ppm,2,2,Limite de Velocidade (50km/h),99.99
00026_00011.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00012.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00013.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00014.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00015.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00016.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00017.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00018.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00019.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00020.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00021.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00022.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00023.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00024.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00025.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00026.ppm,2,2,Limite de Velocidade (50km/h),100.00
00026_00027.ppm,2,2,Limite de Velocidade (50km/h),99.99
00026_00028.ppm,2,2,Limite de Velocidade (50km/h),99.97
00026_00029.ppm,2,2,Limite de Velocidade (50km/h),99.95
00027_00000.ppm,2,37,Em Frente ou à Esquerda,77.74
00027_00001.ppm,2,1,Limite de Velocidade (30km/h),75.76
00027_00002.ppm,2,37,Em Frente ou à Esquerda,48.71
00027_00003.ppm,2,4,Limite de Velocidade (70km/h),99.60
00027_00004.ppm,2,12,Estrada Principal,98.02
00027_00005.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00006.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00007.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00008.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00009.ppm,2,2,Limite de Velocidade (50km/h),99.94
00027_00010.ppm,2,2,Limite de Velocidade (50km/h),99.94
00027_00011.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00012.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00013.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00014.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00015.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00016.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00017.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00018.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00019.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00020.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00021.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00022.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00023.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00024.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00025.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00026.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00027.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00028.ppm,2,2,Limite de Velocidade (50km/h),100.00
00027_00029.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00000.ppm,2,2,Limite de Velocidade (50km/h),51.49
00028_00001.ppm,2,2,Limite de Velocidade (50km/h),99.99
00028_00002.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00003.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00004.ppm,2,12,Estrada Principal,91.19
00028_00005.ppm,2,2,Limite de Velocidade (50km/h),87.00
00028_00006.ppm,2,12,Estrada Principal,54.24
00028_00007.ppm,2,12,Estrada Principal,77.34
00028_00008.ppm,2,12,Estrada Principal,99.65
00028_00009.ppm,2,1,Limite de Velocidade (30km/h),66.35
00028_00010.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00011.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00012.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00013.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00014.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00015.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00016.ppm,2,2,Limite de Velocidade (50km/h),99.99
00028_00017.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00018.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00019.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00020.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00021.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00022.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00023.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00024.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00025.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00026.ppm,2,2,Limite de Velocidade (50km/h),100.00
00028_00027.ppm,2,2,Limite de Velocidade (50km/h),99.99
00028_00028.ppm,2,2,Limite de Velocidade (50km/h),99.94
00028_00029.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00000.ppm,2,2,Limite de Velocidade (50km/h),99.70
00029_00001.ppm,2,2,Limite de Velocidade (50km/h),99.39
00029_00002.ppm,2,2,Limite de Velocidade (50km/h),98.51
00029_00003.ppm,2,2,Limite de Velocidade (50km/h),99.32
00029_00004.ppm,2,2,Limite de Velocidade (50km/h),99.98
00029_00005.ppm,2,2,Limite de Velocidade (50km/h),99.98
00029_00006.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00007.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00008.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00009.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00010.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00011.ppm,2,2,Limite de Velocidade (50km/h),99.99
00029_00012.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00013.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00014.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00015.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00016.ppm,2,2,Limite de Velocidade (50km/h),99.94
00029_00017.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00018.ppm,2,2,Limite de Velocidade (50km/h),99.91
00029_00019.ppm,2,2,Limite de Velocidade (50km/h),99.94
00029_00020.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00021.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00022.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00023.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00024.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00025.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00026.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00027.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00028.ppm,2,2,Limite de Velocidade (50km/h),100.00
00029_00029.ppm,2,2,Limite de Velocidade (50km/h),100.00
00030_00000.ppm,2,1,Limite de Velocidade (30km/h),79.83
00030_00001.ppm,2,2,Limite de Velocidade (50km/h),94.33
00030_00002.ppm,2,5,Limite de Velocidade (80km/h),49.25
00030_00003.ppm,2,4,Limite de Velocidade (70km/h),46.00
00030_00004.ppm,2,11,Interseção com Prioridade,74.00
00030_00005.ppm,2,2,Limite de Velocidade (50km/h),100.00
00030_00006.ppm,2,2,Limite de Velocidade (50km/h),99.96
00030_00007.ppm,2,2,Limite de Velocidade (50km/h),99.78
00030_00008.ppm,2,2,Limite de Velocidade (50km/h),99.43
00030_00009.ppm,2,2,Limite de Velocidade (50km/h),99.97
00030_00010.ppm,2,2,Limite de Velocidade (50km/h),99.97
00030_00011.ppm,2,2,Limite de Velocidade (50km/h),100.00
00030_00012.ppm,2,2,Limite de Velocidade (50km/h),99.99
00030_00013.ppm,2,8,Limite de Velocidade (120km/h),71.79
00030_00014.ppm,2,2,Limite de Velocidade (50km/h),97.82
00030_00015.ppm,2,2,Limite de Velocidade (50km/h),100.00
00030_00016.ppm,2,2,Limite de Velocidade (50km/h),100.00
00030_00017.ppm,2,2,Limite de Velocidade (50km/h),100.00
00030_00018.ppm,2,2,Limite de Velocidade (50km/h),100.00
00030_00019.ppm,2,2,Limite de Velocidade (50km/h),100.00
00030_00020.ppm,2,2,Limite de Velocidade (50km/h),100.00
00030_00021.ppm,2,2,Limite de Velocidade (50km/h),99.95
00030_00022.ppm,2,2,Limite de Velocidade (50km/h),99.72
00030_00023.ppm,2,2,Limite de Velocidade (50km/h),99.28
00030_00024.ppm,2,2,Limite de Velocidade (50km/h),100.00
00030_00025.ppm,2,2,Limite de Velocidade (50km/h),99.97
00030_00026.ppm,2,2,Limite de Velocidade (50km/h),99.97
00030_00027.ppm,2,2,Limite de Velocidade (50km/h),90.68
00030_00028.ppm,2,2,Limite de Velocidade (50km/h),70.35
00030_00029.ppm,2,2,Limite de Velocidade (50km/h),94.48
00031_00000.ppm,2,2,Limite de Velocidade (50km/h),99.92
00031_00001.ppm,2,2,Limite de Velocidade (50km/h),92.84
00031_00002.ppm,2,2,Limite de Velocidade (50km/h),99.88
00031_00003.ppm,2,2,Limite de Velocidade (50km/h),99.89
00031_00004.ppm,2,2,Limite de Velocidade (50km/h),99.98
00031_00005.ppm,2,2,Limite de Velocidade (50km/h),99.53
00031_00006.ppm,2,2,Limite de Velocidade (50km/h),99.50
00031_00007.ppm,2,2,Limite de Velocidade (50km/h),99.98
00031_00008.ppm,2,2,Limite de Velocidade (50km/h),99.93
00031_00009.ppm,2,2,Limite de Velocidade (50km/h),99.99
00031_00010.ppm,2,2,Limite de Velocidade (50km/h),99.98
00031_00011.ppm,2,2,Limite de Velocidade (50km/h),99.99
00031_00012.ppm,2,2,Limite de Velocidade (50km/h),99.93
00031_00013.ppm,2,2,Limite de Velocidade (50km/h),99.97
00031_00014.ppm,2,2,Limite de Velocidade (50km/h),100.00
00031_00015.ppm,2,2,Limite de Velocidade (50km/h),100.00
00031_00016.ppm,2,2,Limite de Velocidade (50km/h),99.99
00031_00017.ppm,2,2,Limite de Velocidade (50km/h),100.00
00031_00018.ppm,2,2,Limite de Velocidade (50km/h),100.00
00031_00019.ppm,2,2,Limite de Velocidade (50km/h),100.00
00031_00020.ppm,2,2,Limite de Velocidade (50km/h),99.99
00031_00021.ppm,2,2,Limite de Velocidade (50km/h),100.00
00031_00022.ppm,2,2,Limite de Velocidade (50km/h),100.00
00031_00023.ppm,2,2,Limite de Velocidade (50km/h),100.00
00031_00024.ppm,2,2,Limite de Velocidade (50km/h),100.00
00031_00025.ppm,2,2,Limite de Velocidade (50km/h),100.00
00031_00026.ppm,2,2,Limite de Velocidade (50km/h),100.00
00031_00027.ppm,2,2,Limite de Velocidade (50km/h),100.00
00031_00028.ppm,2,2,Limite de Velocidade (50km/h),100.00
00031_00029.ppm,2,2,Limite de Velocidade (50km/h),100.00
00032_00000.ppm,2,2,Limite de Velocidade (50km/h),95.24
00032_00001.ppm,2,2,Limite de Velocidade (50km/h),92.01
00032_00002.ppm,2,2,Limite de Velocidade (50km/h),97.75
00032_00003.ppm,2,2,Limite de Velocidade (50km/h),98.27
00032_00004.ppm,2,2,Limite de Velocidade (50km/h),80.11
00032_00005.ppm,2,2,Limite de Velocidade (50km/h),99.99
00032_00006.ppm,2,2,Limite de Velocidade (50km/h),98.79
00032_00007.ppm,2,2,Limite de Velocidade (50km/h),99.33
00032_00008.ppm,2,2,Limite de Velocidade (50km/h),89.95
00032_00009.ppm,2,2,Limite de Velocidade (50km/h),96.10
00032_00010.ppm,2,2,Limite de Velocidade (50km/h),98.84
00032_00011.ppm,2,2,Limite de Velocidade (50km/h),99.81
00032_00012.ppm,2,2,Limite de Velocidade (50km/h),99.99
00032_00013.ppm,2,2,Limite de Velocidade (50km/h),99.42
00032_00014.ppm,2,2,Limite de Velocidade (50km/h),99.81
00032_00015.ppm,2,2,Limite de Velocidade (50km/h),99.99
00032_00016.ppm,2,2,Limite de Velocidade (50km/h),99.92
00032_00017.ppm,2,2,Limite de Velocidade (50km/h),100.00
00032_00018.ppm,2,2,Limite de Velocidade (50km/h),99.90
00032_00019.ppm,2,2,Limite de Velocidade (50km/h),99.98
00032_00020.ppm,2,2,Limite de Velocidade (50km/h),100.00
00032_00021.ppm,2,2,Limite de Velocidade (50km/h),97.29
00032_00022.ppm,2,2,Limite de Velocidade (50km/h),99.94
00032_00023.ppm,2,2,Limite de Velocidade (50km/h),99.99
00032_00024.ppm,2,2,Limite de Velocidade (50km/h),100.00
00032_00025.ppm,2,2,Limite de Velocidade (50km/h),100.00
00032_00026.ppm,2,2,Limite de Velocidade (50km/h),100.00
00032_00027.ppm,2,2,Limite de Velocidade (50km/h),99.89
00032_00028.ppm,2,2,Limite de Velocidade (50km/h),100.00
00032_00029.ppm,2,2,Limite de Velocidade (50km/h),100.00
00033_00000.ppm,2,2,Limite de Velocidade (50km/h),99.96
00033_00001.ppm,2,2,Limite de Velocidade (50km/h),99.90
00033_00002.ppm,2,2,Limite de Velocidade (50km/h),99.78
00033_00003.ppm,2,2,Limite de Velocidade (50km/h),99.88
00033_00004.ppm,2,2,Limite de Velocidade (50km/h),99.99
00033_00005.ppm,2,2,Limite de Velocidade (50km/h),99.87
00033_00006.ppm,2,2,Limite de Velocidade (50km/h),99.99
00033_00007.ppm,2,2,Limite de Velocidade (50km/h),99.94
00033_00008.ppm,2,2,Limite de Velocidade (50km/h),99.66
00033_00009.ppm,2,2,Limite de Velocidade (50km/h),99.97
00033_00010.ppm,2,2,Limite de Velocidade (50km/h),100.00
00033_00011.ppm,2,2,Limite de Velocidade (50km/h),99.97
00033_00012.ppm,2,2,Limite de Velocidade (50km/h),99.92
00033_00013.ppm,2,2,Limite de Velocidade (50km/h),99.98
00033_00014.ppm,2,2,Limite de Velocidade (50km/h),100.00
00033_00015.ppm,2,2,Limite de Velocidade (50km/h),100.00
00033_00016.ppm,2,2,Limite de Velocidade (50km/h),99.61
00033_00017.ppm,2,2,Limite de Velocidade (50km/h),100.00
00033_00018.ppm,2,2,Limite de Velocidade (50km/h),100.00
00033_00019.ppm,2,2,Limite de Velocidade (50km/h),100.00
00033_00020.ppm,2,2,Limite de Velocidade (50km/h),100.00
00033_00021.ppm,2,2,Limite de Velocidade (50km/h),99.98
00033_00022.ppm,2,2,Limite de Velocidade (50km/h),100.00
00033_00023.ppm,2,2,Limite de Velocidade (50km/h),100.00
00033_00024.ppm,2,2,Limite de Velocidade (50km/h),100.00
00033_00025.ppm,2,2,Limite de Velocidade (50km/h),100.00
00033_00026.ppm,2,2,Limite de Velocidade (50km/h),100.00
00033_00027.ppm,2,2,Limite de Velocidade (50km/h),100.00
00033_00028.ppm,2,2,Limite de Velocidade (50km/h),100.00
00033_00029.ppm,2,2,Limite de Velocidade (50km/h),100.00
00034_00000.ppm,2,2,Limite de Velocidade (50km/h),94.63
00034_00001.ppm,2,2,Limite de Velocidade (50km/h),99.84
00034_00002.ppm,2,2,Limite de Velocidade (50km/h),93.05
00034_00003.ppm,2,2,Limite de Velocidade (50km/h),97.27
00034_00004.ppm,2,2,Limite de Velocidade (50km/h),97.98
00034_00005.ppm,2,2,Limite de Velocidade (50km/h),99.73
00034_00006.ppm,2,2,Limite de Velocidade (50km/h),97.56
00034_00007.ppm,2,2,Limite de Velocidade (50km/h),99.97
00034_00008.ppm,2,2,Limite de Velocidade (50km/h),99.92
00034_00009.ppm,2,2,Limite de Velocidade (50km/h),99.59
00034_00010.ppm,2,2,Limite de Velocidade (50km/h),99.93
00034_00011.ppm,2,2,Limite de Velocidade (50km/h),99.95
00034_00012.ppm,2,2,Limite de Velocidade (50km/h),99.57
00034_00013.ppm,2,2,Limite de Velocidade (50km/h),100.00
00034_00014.ppm,2,2,Limite de Velocidade (50km/h),100.00
00034_00015.ppm,2,2,Limite de Velocidade (50km/h),100.00
00034_00016.ppm,2,2,Limite de Velocidade (50km/h),100.00
00034_00017.ppm,2,2,Limite de Velocidade (50km/h),100.00
00034_00018.ppm,2,2,Limite de Velocidade (50km/h),100.00
00034_00019.ppm,2,2,Limite de Velocidade (50km/h),100.00
00034_00020.ppm,2,2,Limite de Velocidade (50km/h),99.99
00034_00021.ppm,2,2,Limite de Velocidade (50km/h),100.00
00034_00022.ppm,2,2,Limite de Velocidade (50km/h),100.00
00034_00023.ppm,2,2,Limite de Velocidade (50km/h),100.00
00034_00024.ppm,2,2,Limite de Velocidade (50km/h),100.00
00034_00025.ppm,2,2,Limite de Velocidade (50km/h),100.00
00034_00026.ppm,2,2,Limite de Velocidade (50km/h),100.00
00034_00027.ppm,2,2,Limite de Velocidade (50km/h),100.00
00034_00028.ppm,2,2,Limite de Velocidade (50km/h),100.00
00034_00029.ppm,2,2,Limite de Velocidade (50km/h),100.00
00035_00000.ppm,2,2,Limite de Velocidade (50km/h),99.87
00035_00001.ppm,2,2,Limite de Velocidade (50km/h),91.50
00035_00002.ppm,2,2,Limite de Velocidade (50km/h),99.74
00035_00003.ppm,2,2,Limite de Velocidade (50km/h),99.98
00035_00004.ppm,2,2,Limite de Velocidade (50km/h),99.87
00035_00005.ppm,2,2,Limite de Velocidade (50km/h),100.00
00035_00006.ppm,2,37,Em Frente ou à Esquerda,79.30
00035_00007.ppm,2,2,Limite de Velocidade (50km/h),99.22
00035_00008.ppm,2,2,Limite de Velocidade (50km/h),100.00
00035_00009.ppm,2,39,Mantenha-se à Esquerda,51.35
00035_00010.ppm,2,2,Limite de Velocidade (50km/h),98.91
00035_00011.ppm,2,2,Limite de Velocidade (50km/h),100.00
00035_00012.ppm,2,2,Limite de Velocidade (50km/h),99.99
00035_00013.ppm,2,2,Limite de Velocidade (50km/h),99.99
00035_00014.ppm,2,2,Limite de Velocidade (50km/h),100.00
00035_00015.ppm,2,2,Limite de Velocidade (50km/h),100.00
00035_00016.ppm,2,2,Limite de Velocidade (50km/h),100.00
00035_00017.ppm,2,2,Limite de Velocidade (50km/h),100.00
00035_00018.ppm,2,2,Limite de Velocidade (50km/h),100.00
00035_00019.ppm,2,2,Limite de Velocidade (50km/h),100.00
00035_00020.ppm,2,2,Limite de Velocidade (50km/h),100.00
00035_00021.ppm,2,2,Limite de Velocidade (50km/h),100.00
00035_00022.ppm,2,2,Limite de Velocidade (50km/h),100.00
00035_00023.ppm,2,2,Limite de Velocidade (50km/h),100.00
00035_00024.ppm,2,2,Limite de Velocidade (50km/h),99.98
00035_00025.ppm,2,2,Limite de Velocidade (50km/h),100.00
00035_00026.ppm,2,2,Limite de Velocidade (50km/h),100.00
00035_00027.ppm,2,2,Limite de Velocidade (50km/h),100.00
00035_00028.ppm,2,2,Limite de Velocidade (50km/h),100.00
00035_00029.ppm,2,2,Limite de Velocidade (50km/h),99.93
00036_00000.ppm,2,2,Limite de Velocidade (50km/h),99.49
00036_00001.ppm,2,2,Limite de Velocidade (50km/h),97.52
00036_00002.ppm,2,2,Limite de Velocidade (50km/h),96.03
00036_00003.ppm,2,2,Limite de Velocidade (50km/h),94.75
00036_00004.ppm,2,2,Limite de Velocidade (50km/h),97.09
00036_00005.ppm,2,2,Limite de Velocidade (50km/h),99.15
00036_00006.ppm,2,2,Limite de Velocidade (50km/h),99.91
00036_00007.ppm,2,2,Limite de Velocidade (50km/h),92.54
00036_00008.ppm,2,2,Limite de Velocidade (50km/h),98.39
00036_00009.ppm,2,2,Limite de Velocidade (50km/h),99.79
00036_00010.ppm,2,2,Limite de Velocidade (50km/h),98.02
00036_00011.ppm,2,2,Limite de Velocidade (50km/h),99.92
00036_00012.ppm,2,2,Limite de Velocidade (50km/h),99.57
00036_00013.ppm,2,2,Limite de Velocidade (50km/h),99.95
00036_00014.ppm,2,2,Limite de Velocidade (50km/h),87.04
00036_00015.ppm,2,2,Limite de Velocidade (50km/h),99.36
00036_00016.ppm,2,2,Limite de Velocidade (50km/h),99.87
00036_00017.ppm,2,2,Limite de Velocidade (50km/h),99.97
00036_00018.ppm,2,2,Limite de Velocidade (50km/h),99.97
00036_00019.ppm,2,2,Limite de Velocidade (50km/h),99.94
00036_00020.ppm,2,2,Limite de Velocidade (50km/h),99.99
00036_00021.ppm,2,2,Limite de Velocidade (50km/h),100.00
00036_00022.ppm,2,2,Limite de Velocidade (50km/h),99.27
00036_00023.ppm,2,2,Limite de Velocidade (50km/h),99.87
00036_00024.ppm,2,2,Limite de Velocidade (50km/h),99.87
00036_00025.ppm,2,2,Limite de Velocidade (50km/h),99.99
00036_00026.ppm,2,2,Limite de Velocidade (50km/h),99.98
00036_00027.ppm,2,2,Limite de Velocidade (50km/h),99.99
00036_00028.ppm,2,2,Limite de Velocidade (50km/h),99.99
00036_00029.ppm,2,2,Limite de Velocidade (50km/h),99.47
00037_00000.ppm,2,2,Limite de Velocidade (50km/h),95.40
00037_00001.ppm,2,2,Limite de Velocidade (50km/h),99.50
00037_00002.ppm,2,2,Limite de Velocidade (50km/h),99.83
00037_00003.ppm,2,2,Limite de Velocidade (50km/h),100.00
00037_00004.ppm,2,2,Limite de Velocidade (50km/h),99.28
00037_00005.ppm,2,2,Limite de Velocidade (50km/h),99.97
00037_00006.ppm,2,2,Limite de Velocidade (50km/h),99.98
00037_00007.ppm,2,2,Limite de Velocidade (50km/h),99.26
00037_00008.ppm,2,2,Limite de Velocidade (50km/h),99.75
00037_00009.ppm,2,2,Limite de Velocidade (50km/h),99.99
00037_00010.ppm,2,2,Limite de Velocidade (50km/h),99.65
00037_00011.ppm,2,2,Limite de Velocidade (50km/h),99.80
00037_00012.ppm,2,2,Limite de Velocidade (50km/h),99.97
00037_00013.ppm,2,2,Limite de Velocidade (50km/h),99.99
00037_00014.ppm,2,2,Limite de Velocidade (50km/h),99.99
